imdb_title,tmdb_titles,budget,revenue
The Limey,The Limey,10000000.0,3204663.0
Che: Part Two,Che: Part Two,58000000.0,8638163.0
Calibre,Calibre,0.0,0.0
Borg vs. McEnroe,Borg vs McEnroe,7500000.0,16657800.0
Oliver Twist,Oliver Twist,0.0,0.0
The Diary of a Teenage Girl,The Diary of a Teenage Girl,2000000.0,1477002.0
Now and Then,Now and Then,5000.0,0.0
Alan Partridge,Steve Coogan - Live As Alan Partridge And Other Less Successful Characters,0.0,0.0
Play Misty for Me,Play Misty for Me,725000.0,10600000.0
Haseen Dillruba,Haseen Dillruba,0.0,0.0
Freeway,Freeway,0.0,0.0
Suck Me Shakespeer,Suck Me Shakespeer,0.0,77676735.0
UHF,UHF,5000000.0,6157157.0
The Greatest Beer Run Ever,The Greatest Beer Run Ever,2800000.0,0.0
Selena,Selena,20000000.0,60000000.0
Black Bag,Black Bag,50000000.0,34985600.0
In Your Eyes,In Your Eyes,1000000.0,0.0
Goya's Ghosts,Goya's Ghosts,50000000.0,9448082.0
Champions,Champions,0.0,9263009.0
Wildlife,Wildlife,0.0,3097257.0
Bleed for This,Bleed for This,6000000.0,6174491.0
Arthur,Arthur,40000000.0,48147945.0
"Don't Worry, He Won't Get Far on Foot","Don't Worry, He Won't Get Far on Foot",3500000.0,4200000.0
Bugsy,Bugsy,30000000.0,49114016.0
Zombie,Zombie,0.0,0.0
The Grifters,The Grifters,0.0,13446769.0
Ruthless People,Ruthless People,11000000.0,71600000.0
The Wackness,The Wackness,6000000.0,3175469.0
Memphis Belle,Memphis Belle,23000000.0,0.0
Under the Shadow,Under the Shadow,0.0,0.0
The Night Comes for Us,The Night Comes for Us,2000000.0,0.0
Dead Again,Dead Again,0.0,0.0
The Map of Tiny Perfect Things,The Map of Tiny Perfect Things,0.0,0.0
The Big Boss,The Big Boss,100000.0,0.0
The Wizard of Lies,The Wizard of Lies,0.0,0.0
The Conspirator,The Conspirator,25000000.0,15478800.0
Jerry and Marge Go Large,Jerry & Marge Go Large,0.0,0.0
Saturday Night,Saturday Night,0.0,0.0
New Police Story,New Police Story,20000000.0,8712057.0
The Thomas Crown Affair,The Thomas Crown Affair,4300000.0,14000000.0
Surongo,Surongo,0.0,0.0
Suicide Kings,Suicide Kings,0.0,0.0
Merry Christmas,Merry Christmas,0.0,0.0
Last Flag Flying,Last Flag Flying,0.0,0.0
DuckTales the Movie: Treasure of the Lost Lamp,DuckTales: The Movie - Treasure of the Lost Lamp,20000000.0,18115724.0
Bright Star,Bright Star,10000000.0,14374652.0
Vikrant Rona,Vikrant Rona,0.0,0.0
The Trip,The Trip,450000.0,0.0
A Different Man,A Different Man,0.0,1169365.0
Calendar Girls,Calendar Girls,10000000.0,96542059.0
Lady Macbeth,Lady Macbeth,0.0,5245263.0
School Ties,School Ties,18000000.0,14700000.0
Blinded by the Light,Blinded by the Light,8300000.0,18144644.0
Mr. Turner,Mr. Turner,0.0,22179785.0
Fly Away Home,Fly Away Home,22000000.0,25143818.0
Muppet Treasure Island,Muppet Treasure Island,31000000.0,34300000.0
Agneepath,Agneepath,8700000.0,28000000.0
Bulworth,Bulworth,30000000.0,29202884.0
Dead Snow 2: Red vs. Dead,Dead Snow 2: Red vs. Dead,0.0,37473.0
2 States,2 States,4587786.0,22414611.0
The Ref,The Ref,11000000.0,11400000.0
A Guide to Recognizing Your Saints,A Guide to Recognizing Your Saints,0.0,516139.0
Tetsuo: The Iron Man,Tetsuo: The Iron Man,55500.0,0.0
A Prayer Before Dawn,A Prayer Before Dawn,0.0,958883.0
Heaven,Heaven,11000000.0,4251037.0
Millions,Millions,7500000.0,11782282.0
Amanda Knox,Amanda Knox,0.0,0.0
Get on Up,Get on Up,30000000.0,33448971.0
The Fabulous Baker Boys,The Fabulous Baker Boys,13000000.0,18428904.0
"I'm a Cyborg, But That's OK","I'm a Cyborg, But That's OK",0.0,4354510.0
The Hunting Party,The Hunting Party,15000000.0,7600000.0
The Assassination of Richard Nixon,The Assassination of Richard Nixon,0.0,4426087.0
Dolphin Tale,Dolphin Tale,37000000.0,95404397.0
Capricorn One,Capricorn One,5000000.0,12000000.0
Life Itself,Life Itself,0.0,0.0
Devil in a Blue Dress,Devil in a Blue Dress,27000000.0,16140822.0
How to Marry a Millionaire,How to Marry a Millionaire,0.0,0.0
It's Only the End of the World,It's Only the End of the World,7400000.0,9231823.0
Family Plot,Family Plot,4500000.0,13200000.0
Leap!,Leap Year,0.0,0.0
The Importance of Being Earnest,The Importance of Being Earnest,0.0,0.0
Puncture,Puncture,0.0,68945.0
Crossing Over,Crossing Over,25000000.0,1037335.0
Captain America: The First Avenger,Captain America: The First Avenger,140000000.0,370569774.0
Iron Man 2,Iron Man 2,200000000.0,623933331.0
The Amazing Spider-Man,The Amazing Spider-Man,215000000.0,757930663.0
Jurassic World,Jurassic World,150000000.0,1671537444.0
Star Wars: Episode VIII - The Last Jedi,Star Wars: The Last Jedi,200000000.0,1332698830.0
Ted,Ted,50000000.0,549368315.0
Pacific Rim,Pacific Rim,180000000.0,411000000.0
Doctor Strange in the Multiverse of Madness,Doctor Strange in the Multiverse of Madness,200000000.0,955775804.0
The Devil Wears Prada,The Devil Wears Prada,35000000.0,326706115.0
Horrible Bosses,Horrible Bosses,35000000.0,209838559.0
Madagascar,Madagascar,75000000.0,542064525.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000.0,745013115.0
Home Alone 2: Lost in New York,Home Alone 2: Lost in New York,18000000.0,358994850.0
Maleficent,Maleficent,180000000.0,758539785.0
Mission: Impossible III,Mission: Impossible III,150000000.0,398479497.0
Solo: A Star Wars Story,Solo: A Star Wars Story,250000000.0,392952373.0
Knocked Up,Knocked Up,30000000.0,219900000.0
Ocean's Thirteen,Ocean's Thirteen,85000000.0,311312624.0
National Treasure,National Treasure,100000000.0,347500000.0
Pineapple Express,Pineapple Express,27000000.0,101624843.0
Hellboy,Hellboy,66000000.0,99318987.0
Liar Liar,Liar Liar,45000000.0,302710615.0
Ace Ventura: Pet Detective,Ace Ventura: Pet Detective,15000000.0,107217396.0
Step Brothers,Step Brothers,65000000.0,128100000.0
Con Air,Con Air,75000000.0,224012234.0
Public Enemies,Public Enemies,100000000.0,214104620.0
28 Weeks Later,28 Weeks Later,15000000.0,65048725.0
The World's End,The World's End,20000000.0,46100000.0
Aladdin,Aladdin,28000000.0,504050219.0
Vanilla Sky,Vanilla Sky,68000000.0,203388341.0
Non-Stop,Non-Stop,0.0,0.0
Ice Age: Dawn of the Dinosaurs,Ice Age: Dawn of the Dinosaurs,90000000.0,886686817.0
Paul,Paul,40000000.0,98000000.0
Cloudy with a Chance of Meatballs,Cloudy with a Chance of Meatballs,100000000.0,242988466.0
Crank,Crank,12000000.0,42900000.0
Game Night,Game Night,37000000.0,117501013.0
Clueless,Clueless,12000000.0,56631572.0
Rio,Rio,90000000.0,483866772.0
The Hitman's Bodyguard,The Hitman's Bodyguard,30000000.0,176586701.0
The Magnificent Seven,The Magnificent Seven,90000000.0,162400000.0
Rocky IV,Rocky IV,31000000.0,300473716.0
Enemy,Enemy,0.0,3396726.0
The Black Phone,The Black Phone,16000000.0,[phone].0
Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves,48000000.0,390493908.0
Legend,Legend,25000000.0,42972994.0
Crazy Rich Asians,Crazy Rich Asians,30000000.0,238539198.0
Cinderella,Cinderella,95000000.0,543514353.0
A Simple Favor,A Simple Favor,20000000.0,97644617.0
Yesterday,Yesterday,0.0,0.0
Adventureland,Adventureland,9800000.0,17200000.0
Conan the Barbarian,Conan the Barbarian,20000000.0,73951475.0
The Wedding Singer,The Wedding Singer,18000000.0,123306987.0
Turning Red,Turning Red,175000000.0,21328962.0
Hocus Pocus,Hocus Pocus,0.0,0.0
Jay and Silent Bob Strike Back,Jay and Silent Bob Strike Back,22000000.0,33788161.0
Four Brothers,Four Brothers,45000000.0,92374674.0
The Lake House,The Lake House,40000000.0,114830111.0
The Imaginarium of Doctor Parnassus,The Imaginarium of Doctor Parnassus,30000000.0,64352607.0
In the Heart of the Sea,In the Heart of the Sea,100000000.0,93900000.0
Horton Hears a Who!,Horton Hears a Who!,85000000.0,298572799.0
The Firm,The Firm,0.0,0.0
The Autopsy of Jane Doe,The Autopsy of Jane Doe,4000000.0,6170043.0
Love and Monsters,Love and Monsters,30000000.0,1122066.0
Kingdom of the Planet of the Apes,Kingdom of the Planet of the Apes,160000000.0,397378150.0
Hellraiser,Hellraiser,1000000.0,14575193.0
Bill & Ted's Excellent Adventure,Bill & Ted's Excellent Adventure,10000000.0,40510984.0
Green Zone,Green Zone,100000000.0,94882889.0
The Equalizer 3,The Equalizer 3,70000000.0,191067560.0
Atlantis: The Lost Empire,Atlantis: The Lost Empire,120000000.0,186053725.0
What Happened to Monday,What Happened to Monday,20000000.0,27975429.0
Triangle,Triangle,12000000.0,1594955.0
The Score,The Score,68000000.0,113579918.0
Babe,Babe,30000000.0,254100000.0
Swiss Army Man,Swiss Army Man,3000000.0,5800000.0
Syriana,Syriana,50000000.0,93974620.0
One Hour Photo,One Hour Photo,12000000.0,52223306.0
A Christmas Carol,A Christmas Carol,0.0,0.0
Nymphomaniac: Vol. I,Nymphomaniac: Vol. I,2350000.0,13545832.0
The Ministry of Ungentlemanly Warfare,The Ministry of Ungentlemanly Warfare,60000000.0,29768915.0
Safety Not Guaranteed,Safety Not Guaranteed,750000.0,4424699.0
Bombshell,Bombshell,0.0,0.0
Thunderball,Thunderball,9000000.0,141200000.0
Brother Bear,Brother Bear,128000000.0,250397798.0
Any Given Sunday,Any Given Sunday,55000000.0,100230832.0
Bicentennial Man,Bicentennial Man,100000000.0,87423861.0
Serendipity,Serendipity,28000000.0,77516304.0
Patch Adams,Patch Adams,50000000.0,202292902.0
The Family Man,The Family Man,60000000.0,124700000.0
Long Shot,Long Shot,0.0,0.0
Patriot Games,Patriot Games,45000000.0,178051587.0
Street Kings,Street Kings,20000000.0,66476363.0
You Only Live Twice,You Only Live Twice,9500000.0,111600000.0
While You Were Sleeping,While You Were Sleeping,17000000.0,182100000.0
Superman II,Superman II,54000000.0,190458706.0
Tenacious D in the Pick of Destiny,Tenacious D in The Pick of Destiny,22000000.0,13405595.0
Addams Family Values,Addams Family Values,47000000.0,48919043.0
Meet the Robinsons,Meet the Robinsons,150000000.0,169332978.0
Hit Man,Hit Man,8800000.0,5101673.0
eXistenZ,eXistenZ,15000000.0,2856712.0
Enola Holmes 2,Enola Holmes 2,0.0,0.0
Dan in Real Life,Dan in Real Life,25000000.0,68474305.0
Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,125000000.0,485004754.0
Collateral Beauty,Collateral Beauty,36000000.0,88528280.0
Widows,Widows,42000000.0,73900000.0
Risky Business,Risky Business,6200000.0,63541777.0
Thirteen,Thirteen,2000000.0,10128960.0
Reptile,Reptile,0.0,0.0
White Men Can't Jump,White Men Can't Jump,0.0,0.0
The House That Jack Built,The House That Jack Built,9800000.0,5566776.0
Bloodsport,Bloodsport,0.0,0.0
News of the World,News of the World,38000000.0,12700000.0
Speak No Evil,Speak No Evil,15000000.0,76756109.0
Christine,Christine,0.0,0.0
We Own the Night,We Own the Night,21000000.0,55033767.0
All the Money in the World,All the Money in the World,50000000.0,56996304.0
Goon,Goon,12000000.0,6985158.0
Monkey Man,Monkey Man,10000000.0,35271631.0
Saturday Night Fever,Saturday Night Fever,3500000.0,237113184.0
The Long Kiss Goodnight,The Long Kiss Goodnight,65000000.0,89456761.0
Rebel Ridge,Rebel Ridge,0.0,0.0
The Fog,The Fog,1000000.0,21448830.0
The 'Burbs,The 'Burbs,18000000.0,49100000.0
The Good Nurse,The Good Nurse,0.0,0.0
Mank,Mank,25000000.0,122252.0
Boss Level,Boss Level,45000000.0,2000000.0
Dream Scenario,Dream Scenario,10000000.0,14114415.0
A Ghost Story,A Ghost Story,100000.0,1929659.0
What If,What If,11000000.0,8500000.0
Stripes,Stripes,10000000.0,85300000.0
Peter Pan,Peter Pan,0.0,0.0
The Iceman,The Iceman,20000000.0,1969193.0
Hitchcock,Hitchcock,15700000.0,23570541.0
Walk Hard: The Dewey Cox Story,Walk Hard: The Dewey Cox Story,35000000.0,18317151.0
Stepmom,Stepmom,50000000.0,159710793.0
Elizabeth: The Golden Age,Elizabeth: The Golden Age,55000000.0,74237563.0
Sunshine Cleaning,Sunshine Cleaning,5000000.0,16174377.0
The First Time,The First Time,900000.0,0.0
El Mariachi,El Mariachi,7225.0,2040920.0
The Debt,The Debt,20000000.0,45636368.0
I See You,I See You,3000000.0,0.0
Young Guns,Young Guns,13000000.0,44700000.0
Trouble with the Curve,Trouble with the Curve,60000000.0,49000000.0
Lolita,Lolita,62000000.0,1100000.0
Draft Day,Draft Day,25000000.0,28831145.0
Storks,Storks,70000000.0,182379278.0
Harsh Times,Harsh Times,2000000.0,6000000.0
Mr. Holmes,Mr. Holmes,11000000.0,29355203.0
May December,May December,20000000.0,4232370.0
Dog Soldiers,Dog Soldiers,2000000.0,3537283.0
The Ghost and the Darkness,The Ghost and the Darkness,50000000.0,38619405.0
Salmon Fishing in the Yemen,Salmon Fishing in the Yemen,14400000.0,34564651.0
Innerspace,Innerspace,27000000.0,25900000.0
The Bad Guys,The Bad Guys,80000000.0,250162278.0
Before We Go,Before We Go,0.0,0.0
Bones and All,Bones and All,16000000.0,15234907.0
Inland Empire,Inland Empire,15000000.0,4304157.0
City Slickers,City Slickers,27000000.0,179033791.0
Bernie,Bernie,0.0,0.0
Working Girl,Working Girl,28000000.0,103173635.0
Motherless Brooklyn,Motherless Brooklyn,26000000.0,18377736.0
Logan's Run,Logan's Run,9000000.0,25000000.0
The Boxtrolls,The Boxtrolls,60000000.0,108255770.0
I'm Not There,I'm Not There,20000000.0,4001121.0
Stonehearst Asylum,Stonehearst Asylum,0.0,2478806.0
The American President,The American President,62000000.0,107879496.0
Beavis and Butt-Head Do America,Beavis and Butt-Head Do America,12000000.0,63118386.0
"See No Evil, Hear No Evil","See No Evil, Hear No Evil",18000000.0,46900000.0
Florence Foster Jenkins,Florence Foster Jenkins,29000000.0,48902953.0
Arctic,Arctic,2000000.0,4100000.0
Last Tango in Paris,Last Tango in Paris,1250000.0,36182181.0
Spies in Disguise,Spies in Disguise,100000000.0,171616764.0
Frantic,Frantic,20000000.0,17637950.0
Odd Thomas,Odd Thomas,27000000.0,1149267.0
2010: The Year We Make Contact,2010,28000000.0,40400000.0
The War of the Roses,The War of the Roses,26000000.0,160188546.0
Rendition,Rendition,27500000.0,24748670.0
Great Expectations,Great Expectations,25000000.0,55494066.0
Man Up,Man Up,0.0,3000000.0
Hillbilly Elegy,Hillbilly Elegy,0.0,0.0
Wyatt Earp,Wyatt Earp,63000000.0,25100000.0
Life,Life,80000000.0,73500000.0
Martha Marcy May Marlene,Martha Marcy May Marlene,1000000.0,3500000.0
The Witches,The Witches,0.0,0.0
Rent,Rent,40000000.0,31670620.0
To the Bone,To the Bone,0.0,0.0
History of the World: Part I,History of the World: Part I,11000000.0,31672907.0
Judy,Judy,10000000.0,38981322.0
To Die For,To Die For,797118.0,0.0
U Turn,U Turn,0.0,0.0
The Soloist,The Soloist,60000000.0,38332994.0
Veronica Mars,Veronica Mars,6000000.0,3500000.0
Creepshow,Creepshow,8000000.0,21028755.0
Ginger Snaps,Ginger Snaps,5000000.0,0.0
Tristan + Isolde,Tristan & Isolde,0.0,119335.0
The Way Back,The Way Back,23000000.0,14590514.0
Don Juan DeMarco,Don Juan DeMarco,25000000.0,68792531.0
Jackass Forever,Jackass Forever,10000000.0,80340218.0
The Brothers Bloom,The Brothers Bloom,20000000.0,5530764.0
The East,The East,6500000.0,2401510.0
Enemy Mine,Enemy Mine,40000000.0,12300000.0
The Pirates! Band of Misfits,The Pirates! In an Adventure with Scientists!,60000000.0,123054041.0
Prince of Darkness,Prince of Darkness,3000000.0,14182492.0
Joe,Joe,0.0,0.0
Rachel Getting Married,Rachel Getting Married,0.0,16937968.0
Om Shanti Om,Om Shanti Om,9100000.0,37707444.0
Bottoms,Bottoms,11300000.0,12976079.0
Fair Game,Fair Game,22000000.0,25806953.0
Saint Maud,Saint Maud,0.0,1640866.0
The Good Liar,The Good Liar,10000000.0,33856058.0
The Enforcer,The Enforcer,1261569.0,0.0
The Hand That Rocks the Cradle,The Hand That Rocks the Cradle,11700000.0,88036683.0
The Old Man & the Gun,The Old Man & the Gun,15800000.0,11277120.0
Nothing to Lose,Nothing to Lose,0.0,0.0
Fan,Fan,12750000.0,28000000.0
Ju-on: The Grudge,Ju-on: The Grudge,3500000.0,3657876.0
Heartbreak Ridge,Heartbreak Ridge,15000000.0,42700000.0
Saved!,Saved!,5000000.0,10100000.0
Swimming Pool,Swimming Pool,7800000.0,22441323.0
The Company Men,The Company Men,15000000.0,4882577.0
Tolkien,Tolkien,20000000.0,8654322.0
The Rescuers Down Under,The Rescuers Down Under,38000000.0,47431461.0
Summer of 84,Summer of 84,1500000.0,42027.0
All Dogs Go to Heaven,All Dogs Go to Heaven,13800000.0,27100027.0
The Last Starfighter,The Last Starfighter,15000000.0,28733290.0
Rumble in the Bronx,Rumble in the Bronx,7500000.0,76028558.0
The Vast of Night,The Vast of Night,0.0,0.0
Night of the Living Dead,Night of the Living Dead,4200000.0,5835247.0
The Stanford Prison Experiment,The Stanford Prison Experiment,0.0,643557.0
Escape from Pretoria,Escape from Pretoria,0.0,2431995.0
Notorious,Notorious,0.0,43051547.0
The Matador,The Matador,10000000.0,17300000.0
Proof,Proof,20000000.0,7535331.0
Sea of Love,Sea of Love,19000000.0,110879513.0
The Blob,The Blob,10000000.0,8247943.0
Inside,Inside,0.0,0.0
But I'm a Cheerleader,But I'm a Cheerleader,1200000.0,2600000.0
The Skeleton Twins,The Skeleton Twins,1000000.0,5300000.0
Dead Calm,Dead Calm,10400000.0,7825000.0
The Outpost,The Outpost,18000000.0,2133452.0
Marrowbone,Marrowbone,8000000.0,12294931.0
The Salvation,The Salvation,10500000.0,1363964.0
Weird: The Al Yankovic Story,Weird: The Al Yankovic Story,12000000.0,0.0
The Horse Whisperer,The Horse Whisperer,60000000.0,186883563.0
Who Am I?,Who Am I?,0.0,0.0
Can't Buy Me Love,Can't Buy Me Love,1800000.0,31623833.0
Repo Man,Repo Man,1500000.0,2300000.0
The Curse of the Jade Scorpion,The Curse of the Jade Scorpion,33000000.0,18914307.0
Freaks,Freaks,2000.0,368410.0
Drop Dead Gorgeous,Drop Dead Gorgeous,10000000.0,10571408.0
Dhamaka,Dhamaka,0.0,0.0
Summer of Sam,Summer of Sam,22000000.0,19288130.0
Apt Pupil,Apt Pupil,14000000.0,8863193.0
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,2000000.0,18016290.0
Anonymous,Anonymous,0.0,0.0
Oddity,Oddity,0.0,1699044.0
Spider,Spider,0.0,0.0
The Hunter,The Hunter,0.0,0.0
Spun,Spun,2000000.0,0.0
Wild Target,Wild Target,8000000.0,3453043.0
Small Time Crooks,Small Time Crooks,25000000.0,29934477.0
Liberal Arts,Liberal Arts,0.0,327345.0
Everyone Says I Love You,Everyone Says I Love You,20000000.0,9759200.0
Horizon: An American Saga - Chapter 1,Horizon: An American Saga - Chapter 1,50000000.0,38735702.0
Anna and the King,Anna and the King,75000000.0,113996937.0
Young & Beautiful,Young & Beautiful,4645437.0,9757417.0
The Professor,The Professor,0.0,3645308.0
Housebound,Housebound,0.0,0.0
Cold in July,Cold in July,0.0,427418.0
Julia's Eyes,Julia's Eyes,0.0,12884923.0
Mermaids,Mermaids,31000000.0,35419397.0
Defendor,Defendor,3500000.0,44462.0
This Must Be the Place,This Must Be the Place,0.0,0.0
A Walk in the Clouds,A Walk in the Clouds,20000000.0,50012507.0
Back to School,Back to School,11000000.0,91258000.0
Where the Heart Is,Where the Heart Is,15000000.0,33800000.0
Let Him Go,Let Him Go,21000000.0,7997460.0
Blood and Bone,Blood and Bone,3700000.0,0.0
Dark Water,Dark Water,30000000.0,68357079.0
Frankie and Johnny,Frankie and Johnny,0.0,0.0
The Tender Bar,The Tender Bar,0.0,0.0
The Man Who Knew Too Little,The Man Who Knew Too Little,20000000.0,13801755.0
War,War,25000000.0,40452643.0
Sharper,Sharper,0.0,0.0
The Air I Breathe,The Air I Breathe,0.0,0.0
Regarding Henry,Regarding Henry,25000000.0,43001500.0
L.A. Story,L.A. Story,0.0,28900000.0
The Idiots,The Idiots,0.0,0.0
Celeste & Jesse Forever,Celeste & Jesse Forever,0.0,3094813.0
Slumberland,Slumberland,35000000.0,0.0
Metal Lords,Metal Lords,0.0,0.0
The Immigrant,The Immigrant,16000000.0,5867686.0
Cronos,Cronos,0.0,0.0
Victory,Victory,0.0,0.0
The Shipping News,The Shipping News,38000000.0,24690441.0
Shattered,Shattered,22000000.0,11500000.0
"Men, Women & Children","Men, Women & Children",16000000.0,1700000.0
Chaos Theory,Chaos Theory,0.0,240476.0
Singles,Singles,0.0,0.0
Rare Exports,Rare Exports: A Christmas Tale,0.0,0.0
Hysteria,Hysteria,0.0,9504139.0
The Football Factory,The Football Factory,0.0,1228003.0
Powder,Powder,9500000.0,30900000.0
The Red Sea Diving Resort,The Red Sea Diving Resort,0.0,0.0
Outland,Outland,18000000.0,17374595.0
In a World...,In a World...,1000000.0,2963902.0
The Lady in the Van,The Lady in the Van,6000000.0,41387687.0
Harriet,Harriet,17000000.0,0.0
Psycho II,Psycho II,5000000.0,34725000.0
